Resource Theme Name,Resource Name,Resource Type,URL,ResourceCatalogueURL,Priority,Description
OPTIMADE Data Providers,AFLOW,Data,https://aflow.org,https://resources.psdi.ac.uk/data/optimade-aflow-aflow,3,Description of provider: Automatic FLOW (AFLOW) database for computational materials science. Description of dataset: The AFLOW OPTIMADE endpoint
OPTIMADE Data Providers,Alexandria: alexandria-pbesol,Data,https://tddft.org/bmg/data.php,https://resources.psdi.ac.uk/data/optimade-alexandria-alexandria-pbesol,3,Description of provider: A collection of databases from the group of Prof Miguel A. L. Marques at Ruhr University Bochum. Description of dataset: A new dataset of 415k stable and metastable materials calculated with the PBEsol and SCAN functionals
OPTIMADE Data Providers,Alexandria: alexandria-pbe,Data,https://tddft.org/bmg/data.php,https://resources.psdi.ac.uk/data/optimade-alexandria-alexandria-pbe,3,Description of provider: A collection of databases from the group of Prof Miguel A. L. Marques at Ruhr University Bochum. Description of dataset: A dataset of 2.5m+ stable and metastable materials calculated with the PBE functional
OPTIMADE Data Providers,Crystallography Open Database,Data,https://www.crystallography.net/cod,https://resources.psdi.ac.uk/data/optimade-cod-cod,2,"Open-access collection of crystal structures of organic, inorganic, metal-organic compounds and minerals, excluding biopolymers"
OPTIMADE Data Providers,Computational materials repository (CMR),Data,https://cmr.fysik.dtu.dk,https://resources.psdi.ac.uk/data/optimade-cmr-cmr,3,"CMR is a collection of materials repositories from different projects such as C2DB, QPOD and many more"
OPTIMADE Data Providers,Materials Cloud: MC3D - Materials Cloud three-dimensional crystals database,Data,https://www.materialscloud.org/explore/mc3d,https://resources.psdi.ac.uk/data/optimade-mcloud-mc3d,3,"Description of provider: A platform for Open Science built for seamless sharing of resources in computational materials science. Description of dataset: Curated set of relaxed three-dimensional crystal structures based on raw CIF data from the experimental databases MPDS, COD, and ICSD."
OPTIMADE Data Providers,Materials Cloud: MC2D - Materials Cloud two-dimensional crystals database,Data,https://www.materialscloud.org/explore/mc2d,https://resources.psdi.ac.uk/data/optimade-mcloud-mc2d,3,Description of provider: A platform for Open Science built for seamless sharing of resources in computational materials science. Description of dataset: Two-dimensional (2D) materials from high-throughput computational exfoliation of experimentally known compounds.
OPTIMADE Data Providers,Materials Cloud: 2D topological insulators,Data,https://www.materialscloud.org/explore/2dtopo,https://resources.psdi.ac.uk/data/optimade-mcloud-2dtopo,3,Description of provider: A platform for Open Science built for seamless sharing of resources in computational materials science. Description of dataset: Quantum spin Hall insulator (QSHI) candidates through DFT band structure calculations.
OPTIMADE Data Providers,Materials Cloud: Applicability of tail-corrections in the molecular simulations of porous materials,Data,https://www.materialscloud.org/explore/tc-applicability,https://resources.psdi.ac.uk/data/optimade-mcloud-tc-applicability,3,"Description of provider: A platform for Open Science built for seamless sharing of resources in computational materials science. Description of dataset: Tail-corrections in molecular simulations for adsorption of gasses in a diverse set of nanoporous crystalline materials (zeolites, Covalent Organic Framworks (COFs), and Metal Organic Frameworks (MOFs))."
OPTIMADE Data Providers,Materials Cloud: Pyrene-based metal organic frameworks,Data,https://www.materialscloud.org/discover/pyrene-mofs,https://resources.psdi.ac.uk/data/optimade-mcloud-pyrene-mofs,3,Description of provider: A platform for Open Science built for seamless sharing of resources in computational materials science. Description of dataset: Pyrene Metal Organic Frameworks (MOFs).
OPTIMADE Data Providers,Materials Cloud: CURATED covalent organic frameworks database,Data,https://www.materialscloud.org/discover/curated-cofs,https://resources.psdi.ac.uk/data/optimade-mcloud-curated-cofs,3,"Description of provider: A platform for Open Science built for seamless sharing of resources in computational materials science. Description of dataset: Database of experimentally reported Covalent-Organic Frameworks (COFs), provided with DFT-optimized geometry and DDEC partial charges for molecular simulations."
OPTIMADE Data Providers,Materials Cloud: SrTiO3-CeO2 interfaces,Data,https://www.materialscloud.org/explore/stoceriaitf,https://resources.psdi.ac.uk/data/optimade-mcloud-stoceriaitf,3,"Description of provider: A platform for Open Science built for seamless sharing of resources in computational materials science. Description of dataset: Refining random structure searching results of SrTiO3-CeO2 interfaces, and exploring how it can affect ionic conduction. Candidate structures of the DFT validation calculations."
OPTIMADE Data Providers,Materials Cloud: Automated high-throughput Wannierisation,Data,https://www.materialscloud.org/explore/autowannier,https://resources.psdi.ac.uk/data/optimade-mcloud-scdm,3,Description of provider: A platform for Open Science built for seamless sharing of resources in computational materials science. Description of dataset: Validation results of an automated protocol for generating maximally-localized Wannier functions in a high-throughput framework.
OPTIMADE Data Providers,Materials Cloud: Hidden spontaneous polarisation in the chalcohalide photovoltaic Sn2SbS2I3,Data,https://www.materialscloud.org/explore/tin-antimony-sulfoiodide,https://resources.psdi.ac.uk/data/optimade-mcloud-tin-antimony-sulfoiodide,3,"Description of provider: A platform for Open Science built for seamless sharing of resources in computational materials science. Description of dataset: Structural, dynamic and electronic characterisation of a novel mixed-metal chalcohalide revealing hidden symmetry breaking and spontaneous polarisation."
OPTIMADE Data Providers,Materials Cloud Archive: MC Archive zk-gc,Data,https://archive.materialscloud.org/record/2025.32,https://resources.psdi.ac.uk/data/optimade-mcloudarchive-zk-gc,3,"Description of provider: Databases contributed by the community to the Materials Cloud Archive. Description of dataset: Y. He et al., Machine learning on multiple topological materials datasets, Materials Cloud Archive 2025.32 (2025) doi: 10.24435/materialscloud:zk-gc"
OPTIMADE Data Providers,Materials Cloud Archive: MC Archive c8-gy,Data,https://archive.materialscloud.org/record/2023.181,https://resources.psdi.ac.uk/data/optimade-mcloudarchive-c8-gy,3,"Description of provider: Databases contributed by the community to the Materials Cloud Archive. Description of dataset: Z. Wang et al., Machine learning-accelerated discovery of A2BC2 ternary electrides with diverse anionic electron densities, Materials Cloud Archive 2023.181 (2023) doi: 10.24435/materialscloud:c8-gy"
OPTIMADE Data Providers,Materials Cloud Archive: MC Archive 5p-vq,Data,https://archive.materialscloud.org/record/2024.114,https://resources.psdi.ac.uk/data/optimade-mcloudarchive-5p-vq,3,"Description of provider: Databases contributed by the community to the Materials Cloud Archive. Description of dataset: V. Trinquet et al., Optical materials discovery and design with federated databases and machine learning, Materials Cloud Archive 2024.114 (2024) doi: 10.24435/materialscloud:5p-vq"
OPTIMADE Data Providers,Materials Cloud Archive: MC Archive vg-ya,Data,https://archive.materialscloud.org/record/2024.65,https://resources.psdi.ac.uk/data/optimade-mcloudarchive-vg-ya,3,"Description of provider: Databases contributed by the community to the Materials Cloud Archive. Description of dataset: L. Kahle et al., High-throughput computational screening for solid-state Li-ion conductors, Materials Cloud Archive 2024.65 (2024) doi: 10.24435/materialscloud:vg-ya"
OPTIMADE Data Providers,The Materials Project,Data,https://www.materialsproject.org,https://resources.psdi.ac.uk/data/optimade-mp-mp,3,Description of provider: An open database of computed materials properties to accelerate materials discovery and design. Description of dataset: The Materials Project OPTIMADE endpoint
OPTIMADE Data Providers,Material-Property-Descriptor Database,Data,https://phaseslab.com/mpdd,https://resources.psdi.ac.uk/data/optimade-mpdd-mpdd,3,Material-Property-Descriptor Database (MPDD) of atomic structures. Optimized for the high-throughput deployment of material featurizers and ML models. Maintained by Phases Research Lab (phaseslab.org) at The Pennsylvania State University
OPTIMADE Data Providers,Materials Platform for Data Science,Data,https://mpds.io,https://resources.psdi.ac.uk/data/optimade-mpds-mpds,3,"A highly curated Pauling File dataset based on ~0.5M publications and backing up Springer Materials, ICDD PDF, ASM APD, MedeA, Pearson Crystal Data, AtomWork Advanced, etc."
OPTIMADE Data Providers,Material Properties Open Database (MPOD),Data,http://mpod.cimav.edu.mx,https://resources.psdi.ac.uk/data/optimade-mpod-mpod,3,"Description of provider: The Material Properties Open Database (MPOD) is a web-based, open access repository of quantitative information about the physical properties of crystalline materials. MPOD is oriented to design engineers, scientists, science teachers and students. Properties are generally treated as tensor magnitudes. In MPOD the compact matrix notation is applied. To bring an intuitive view of tensor properties, so-called longitudinal properties surfaces are displayed. 3D printing of properties surfaces is implemented via creation of stl files. A dictionary of properties definitions is included. Eventually, comments are added. Syntax and notation in MPOD files is oriented towards matching IUCr standards and so tries to comply with CIF format. Description of dataset: MPOD is a web-based, open access repository of quantitative information about the physical properties of crystalline materials."
OPTIMADE Data Providers,novel materials discovery (NOMAD),Data,https://nomad-lab.eu,https://resources.psdi.ac.uk/data/optimade-nmd-nmd,3,A FAIR data sharing platform for materials science data
OPTIMADE Data Providers,open database of xtals: Google DeepMind's Gnome Dataset,Data,https://github.com/ml-evs/optimade-gnome,https://resources.psdi.ac.uk/data/optimade-odbx-gnome,3,"Description of provider: A public database of crystal structures mostly derived from ab initio structure prediction from the group of Dr Andrew Morris at the University of Birmingham https://ajm143.github.io. Description of dataset: An OPTIMADE API for the recent dataset released by Google DeepMind containing 340k new on-hull materials, according to PBE."
OPTIMADE Data Providers,Open Materials Database: Open Materials Database (omdb) production database,Data,http://openmaterialsdb.se,https://resources.psdi.ac.uk/data/optimade-omdb-omdb_production,3,"Description of provider: The Open Materials Database (omdb) is a database of materials properties maintained by the developers of the High-Throughput Toolkit (httk). It enables easy access to useful materials data, in particular via programmatic interaction using this toolkit. Description of dataset: This is the main production version of the Open Materials Database"
Container Image Registry,DL_MONTE Container Image,Tool,https://github.com/PSDI-UK/dlmonte-container,https://resources.psdi.ac.uk/tool/94032602-00a9-4640-a730-b6cd7bf3547d,3,"The DL_MONTE Container Image enables users to run the Monte Carlo molecular simulation program DL_MONTE on their own computing infrastructure. The tool supports many Monte Carlo methods, including grand-canonical Monte Carlo and advanced free energy techniques such as Wang-Landau. The tool supports many types of interatomic interactions facilitating the modelling of a wide range of materials and fluids. The container enables users to run DL_MONTE simulations directly with input files, removing the need to manually compile a DL_MONTE binary from the source code."
Container Image Registry,DSync (Data Transfer and Synchronisation) Container,Tool,https://github.com/PSDI-UK/data-transfer-container,https://resources.psdi.ac.uk/tool/a363e1c8-e1e0-47a3-a8d7-17f36c731ac2,2,"Transferring data is crucial for researchers to share information with colleagues and back up their work. However, setting up specialized software for this can be challenging. The Data Transfer and Synchronisation (DSync) tool simplifies this process by bundling the necessary software for transferring data to and from S3 storage - commonly used in cloud computing - into a single container image. This makes it easier for researchers to manage data transfers without having to install and configure the software themselves."
Data Sources for PSDI Cross Data Search,Chemical Availability Search (ChASe),Data,https://data-search.psdi.ac.uk/find-a-product,https://resources.psdi.ac.uk/data/e0e14403-1575-43db-a677-89aa515968e4,2,"The Chemical Availability Search helps researchers find and compare chemicals from various suppliers for their projects. It saves time and resources by identifying readily available compounds, budget-friendly options, or alternatives. Users can search by drawing a molecule or entering a compound name through the PSDI Cross Data Search service. The tool provides details for over 250,000 chemicals from UK suppliers, including product name, supplier, country, quantity, price, unit price, catalogue number, and a link to the supplier's website."
Data Sources for PSDI Cross Data Search,Propersea (Property Prediction),Data,http://www.psds.ac.uk/propersea,https://resources.psdi.ac.uk/data/6304dad5-8c21-4d05-aa38-349b641ffbf6,2,"Propersea predicts a wide range of molecular and physicochemical properties for small molecules, such as melting and boiling points, density, solubility, polarizability, and more. Propersea can also predict IUPAC names using a machine learning model developed by the PSDS team. It employs various algorithms, including RDKit, semi-empirical quantum methods, Bayesian regression trees, and transformer neural networks. Results include predicted values, confidence intervals (for Bayesian models), and comparisons to molecules in the training set. Propersea excels with organic compounds but performs less reliably with inorganics and organometallics, as indicated by lower reliability metrics. These property predictions play a vital role in physical sciences, helping researchers save time and resources while accelerating the development of innovative materials, reactions, treatments, and others."
Data Sources for PSDI Cross Data Search,Chemotion Repository,Data,https://www.chemotion-repository.net,https://resources.psdi.ac.uk/data/06bdf98c-e51b-4656-a424-2c9e80b68c76,3,"The Chemotion Repository is an open repository of well-structured and machine-readable chemical data created by the Karlsruhe Institute of Technology. The focus of the repository is synthetic and analytical chemistry data. It includes data pertaining to reactions, molecules and physical samples. Data in the repository is uploaded by the community, and is subject to peer review."
Data Sources for PSDI Cross Data Search,STFC Open Data,Data,https://oai.datacite.org/oai?verb=ListRecords&metadataPrefix=oai_dc&set=BL.STFC,https://resources.psdi.ac.uk/data/01c14e6c-7dd2-4e25-96f2-75bb02400ed6,3,"STFC Open Data includes data and software records from STFC's experimental facilities, such as the ISIS Neutron and Muon Source and the Central Laser Facility. This data source also features long-tail data shared by researchers in the STFC eData institutional repository. Any data or software record originating from STFC with a DOI is published in DataCite, which serves as the source for the ""STFC Open Data"" collection in PSDI."
Cambridge Structural Database (CSD),Cambridge Structural Database (CSD),Data,http://www.ccdc.cam.ac.uk/solutions/software/csd/,https://resources.psdi.ac.uk/data/07d83ee6-bad9-4c23-abea-ac70745b0803,2,"The CSD is the world's largest curated database of real-world, small molecule organic and metal-organic crystal structures. All data are reviewed and annotated by expert scientists to enable easy retrieval and subsequent reuse in a range of contexts. The CSD can be used to guide molecular and materials design by comparing features of new molecules and materials against what has been experimentally observed to identify areas of risk or strategies for optimisation. 
The CSD can be searched via the PSDI Cross Data Search service allowing results to be combined with other data sources to generate novel insights to guide the design of new molecules and materials."
PSDI Knowledge Base Topics,Research Data Management Guidance,Guidance,https://guidance.psdi.ac.uk/docusaurus-pages/docs/category/research-data-management,https://resources.psdi.ac.uk/guidance/74f53465-3cf8-49ff-be58-f7a5b749a981,1,"This collection of topics provides an introduction to research data management, including a discussion of different research data types, how to identify your own research data, and creating a data inventory. Guidance is provided on the different stages of the research data lifecycle and the benefits of data management planning, and the role of the Data Management Plan (DMP) together with an example DMP for physical scientists. This section also includes topics on best practices for managing data when working with others, and where you can get additional help with managing your research data."
PSDI Knowledge Base Topics,Sharing Data and FAIR Guidance,Guidance,https://guidance.psdi.ac.uk/docusaurus-pages/docs/category/sharing-data-and-fair,https://resources.psdi.ac.uk/guidance/06f88b4e-5d6c-4dc1-8ddd-51099c5bd387,1,"This collection of topics provides guidance on good practices for sharing your research data. This section introduces the FAIR principles and their importance, and provides step by step guidance on what is needed to make your research data and related outputs such as code and methods findable, accessible, interoperable, and reusable, whether or not you share them publicly. Guidance is given on choosing and writing licenses for your data, creating a data package to share or archive, and considerations for choosing a repository."
PSDI Knowledge Base Topics,Metadata Guidance,Guidance,https://guidance.psdi.ac.uk/docusaurus-pages/docs/category/metadata,https://resources.psdi.ac.uk/guidance/5332f286-8062-410e-a071-2dbe86cf8317,1,"This topic collection provides an introduction to metadata and standards, and why they are important for research data. This topic collection also provides information about how PSDI uses metadata to manage and describe our resources, including the terminology used in PSDI; an overview of the PSDI metadata profiles available, vocabulary descriptions, and guidelines for using PSDI metadata."
PSDI Knowledge Base Topics,PSDI Resources Guidance,Guidance,https://guidance.psdi.ac.uk/docusaurus-pages/docs/category/psdi-resources,https://resources.psdi.ac.uk/guidance/5f0b1c7b-c645-4d0d-b1ab-d42f8f07f9d9,1,This collection of topics provides guidance about selected resources provided by PSDI and how to use them.
Thematic Portal (Catalysis Data Infrastructure Example),Catalysis Data Infrastructure (CDI) Database,Data,http://cdi.ukcatalysishub.org/,https://resources.psdi.ac.uk/data/530ae29a-89eb-4562-b918-1fb66d8bfdb2,2,"The database model for the CDI underpins the knowledge graph of a research community, linking research products (publications, data) and entities (researchers, institutions). It enables data discovery, showcases collaborations, and provides insights into research output. While centred on Published Works, Researchers, Institutions, Research Themes, and Data Objects, it can be extended to support domain-specific data (e.g., chemical entities, materials, analysis methods) tailored to the needs of different communities."
Thematic Portal (Catalysis Data Infrastructure Example),Catalysis Data Infrastructure (CDI) Portal,Service,http://cdi.ukcatalysishub.org/,https://resources.psdi.ac.uk/service/fc2fbf02-8638-414b-acb9-a16ea44dfff0,2,"The deployed Thematic Portal for the UK Catalysis Hub (CDI) offers summary reports on publications and research impact within this important scientific domain. It provides insights into publications, authors, institutions, top researchers, countries, and themes, while tracking changes over time to identify research trends. This use case illustrates how thematic portals can showcase research productivity, emphasize emerging trends, and simplify access to supporting data."
Thematic Portal (Catalysis Data Infrastructure Example),Catalysis Data Infrastructure (CDI) Bibliographic Data Web Service,Service,http://cdi.ukcatalysishub.org/get_pubs.json,https://resources.psdi.ac.uk/service/7a029bb3-5a5b-474e-8592-679a36d73818,2,"The data of the community portal is accessible programmatically through custom web services (API calls). Each entity can respond to call with JSON data which can be used to create custom views or feed third party applications. For example, the UK catalysis hub uses a web service that delivers filtered bibliographic lists of publications, is used to populate the publications pages on its website and to generate custom reports. We can assist in developing tailored services to meet specific community requirements."
Thematic Portal (Catalysis Data Infrastructure Example),Thematic Portal Code,Tool,http://github.com/UK-Catalysis-Hub/ukcathubapp,https://resources.psdi.ac.uk/tool/fa4cf273-773f-48b3-aace-7aebdbc27306,2,"The code for the thematic portal is open source, enabling communities to customize it to meet their specific needs. Its flexibility allows for rapid deployment and personalization, including logos, custom headings, and tailored functionality. The open-source licensing ensures communities can download, modify, and adapt the code further. We offer support for deployment on institutional servers or commercial platforms."
PSDI Data Conversion,PSDI Data Conversion Service,Service,http://data-conversion.psdi.ac.uk/,https://resources.psdi.ac.uk/service/8334f94b-1c6e-4034-a5ab-71c6df375cba,2,"The PSDI Data Conversion Service is your one stop shop for file format conversion. This online service enables users to seamlessly convert between different file formats and view information about the quality of the proposed conversion. Users can explore possible conversions, identify compatible formats for their data, and access details about the available converters that have been tested and ranked using comprehensive quality measures. While many conversions can be handled directly through the service, users will be guided to external tools for conversions not supported within the platform."
PSDI Data Conversion,PSDI Data Conversion Python Library,Tool,https://pypi.org/project/psdi-data-conversion/#python-library,https://resources.psdi.ac.uk/tool/5ccd88f7-c182-42a1-9c55-c325ffe30039,2,"PSDI Data Conversion is your one stop shop for file format conversion. This enables users to seamlessly convert between different file formats and view information about the quality of the proposed conversion. The PSDI Python Library for Data Conversion is available via PyPi and can be installed and run on your own computing infrastructure, enabling you to include a data conversion in your own pipelines. It contains all of the same file conversion functionality of our online service but without the need to upload your data to PSDI and without any restrictions on file sizes."
PSDI Data Conversion,PSDI Data Conversion Command Line Application,Tool,https://pypi.org/project/psdi-data-conversion/#command-line-application,https://resources.psdi.ac.uk/tool/64af3a23-2d41-4079-a014-db366096434a,2,PSDI Data Conversion is your one stop shop for file format conversion. This enables users to seamlessly convert between different file formats and view information about the quality of the proposed conversion. The PSDI Command Line interface for Data Conversion application can be installed and run on your own computing infrastructure. It contains all of the same file conversion functionality of our online service but without the need to upload your data to PSDI and without any restrictions on file sizes.
PSDI Data Conversion,PSDI Data Conversion Python/Flask Application,Tool,https://pypi.org/project/psdi-data-conversion/#running-the-pythonflask-app-locally,https://resources.psdi.ac.uk/tool/95a3c301-c9b5-4214-88cd-7c3150fa442b,2,"PSDI Data Conversion is your one stop shop for file format conversion. This enables users to seamlessly convert between different file formats and view information about the quality of the proposed conversion. The PSDI Python/Flask application for Data Conversion can be installed and run on your own computing infrastructure using the Flask framework. It contains all of the same file conversion functionality of our online service, complete with a graphical user interface, but without the need to upload your data to PSDI and without any restrictions on file sizes."
